; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\can_af.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\can_af.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\can_af.crf can\can_af.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  CAN_SetupAFLUT PROC
;;;101    
;;;102    CAN_ERROR CAN_SetupAFLUT(LPC_CANAF_TypeDef* CANAFx, AF_SectionDef* AFSection)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;704    		tmp2 = LPC_CANAF_RAM->mask[cnt1+2];
;;;705    		LPC_CANAF_RAM->mask[cnt1]= buf0;
;;;706    		LPC_CANAF_RAM->mask[cnt1+1]= buf1;
;;;707    		LPC_CANAF_RAM->mask[cnt1+2]= buf2;
;;;708    		buf0 = tmp0;
;;;709    		buf1 = tmp1;
;;;710    		buf2 = tmp2;
;;;711    		cnt1+=3;
;;;712    	}
;;;713    	CANAF_FullCAN_cnt++;
;;;714    	//update address values
;;;715    	LPC_CANAF->SFF_sa 	  +=0x04;
;;;716    	LPC_CANAF->SFF_GRP_sa +=0x04 ;
;;;717    	LPC_CANAF->EFF_sa     +=0x04 ;
;;;718    	LPC_CANAF->EFF_GRP_sa +=0x04;
;;;719    	LPC_CANAF->ENDofTable +=0x04;
;;;720    
;;;721    	LPC_CANAF->AFMR = 0x04;
;;;722     	return CAN_OK;
;;;723    }
0009d4  e8bd8ffc          POP      {r2-r11,pc}
                  |L1.2520|
0009d8  2001              MOVS     r0,#1                 ;580
0009da  f8dfb2c0          LDR      r11,|L1.3228|
0009de  f8cb0000          STR      r0,[r11,#0]           ;580
0009e2  f3c2020a          UBFX     r2,r2,#0,#11          ;583
0009e6  02c0              LSLS     r0,r0,#11             ;584
0009e8  ea403048          ORR      r0,r0,r8,LSL #13      ;584
0009ec  4310              ORRS     r0,r0,r2              ;584
0009ee  b282              UXTH     r2,r0                 ;584
0009f0  48a7              LDR      r0,|L1.3216|
0009f2  7800              LDRB     r0,[r0,#0]            ;588  ; CANAF_FullCAN_cnt
0009f4  f0000001          AND      r0,r0,#1              ;588
0009f8  b9c0              CBNZ     r0,|L1.2604|
0009fa  b1be              CBZ      r6,|L1.2604|
0009fc  48a4              LDR      r0,|L1.3216|
0009fe  8800              LDRH     r0,[r0,#0]            ;591  ; CANAF_FullCAN_cnt
000a00  1041              ASRS     r1,r0,#1              ;591
000a02  4635              MOV      r5,r6                 ;592
000a04  f8dfb28c          LDR      r11,|L1.3220|
000a08  f85b3021          LDR      r3,[r11,r1,LSL #2]    ;593
000a0c  e008              B        |L1.2592|
                  |L1.2574|
000a0e  1c48              ADDS     r0,r1,#1              ;597
000a10  b201              SXTH     r1,r0                 ;597
000a12  f8dfb280          LDR      r11,|L1.3220|
000a16  f85b4021          LDR      r4,[r11,r1,LSL #2]    ;598
000a1a  f84b3021          STR      r3,[r11,r1,LSL #2]    ;599
000a1e  4623              MOV      r3,r4                 ;600
                  |L1.2592|
000a20  1e28              SUBS     r0,r5,#0              ;595
000a22  f1a50b01          SUB      r11,r5,#1             ;595
000a26  fa0ff58b          SXTH     r5,r11                ;595
000a2a  d1f0              BNE      |L1.2574|
                  |L1.2604|
000a2c  4898              LDR      r0,|L1.3216|
000a2e  8800              LDRH     r0,[r0,#0]            ;603  ; CANAF_FullCAN_cnt
000a30  b940              CBNZ     r0,|L1.2628|
000a32  f64f70ff          MOV      r0,#0xffff            ;606
000a36  ea404002          ORR      r0,r0,r2,LSL #16      ;606
000a3a  f8dfb258          LDR      r11,|L1.3220|
000a3e  f8cb0000          STR      r0,[r11,#0]           ;606
000a42  e0a5              B        |L1.2960|
                  |L1.2628|
000a44  4892              LDR      r0,|L1.3216|
000a46  8800              LDRH     r0,[r0,#0]            ;608  ; CANAF_FullCAN_cnt
000a48  2801              CMP      r0,#1                 ;608
000a4a  d11b              BNE      |L1.2692|
000a4c  4891              LDR      r0,|L1.3220|
000a4e  6800              LDR      r0,[r0,#0]            ;611
000a50  f24e7bff          MOV      r11,#0xe7ff           ;611
000a54  ea0b4010          AND      r0,r11,r0,LSR #16     ;611
000a58  4290              CMP      r0,r2                 ;611
000a5a  d909              BLS      |L1.2672|
000a5c  488d              LDR      r0,|L1.3220|
000a5e  6800              LDR      r0,[r0,#0]            ;613
000a60  0c00              LSRS     r0,r0,#16             ;613
000a62  ea404002          ORR      r0,r0,r2,LSL #16      ;613
000a66  f8dfb22c          LDR      r11,|L1.3220|
000a6a  f8cb0000          STR      r0,[r11,#0]           ;613
000a6e  e08f              B        |L1.2960|
                  |L1.2672|
000a70  4888              LDR      r0,|L1.3220|
000a72  6800              LDR      r0,[r0,#0]            ;617
000a74  f36f000f          BFC      r0,#0,#16             ;617
000a78  4310              ORRS     r0,r0,r2              ;617
000a7a  f8dfb218          LDR      r11,|L1.3220|
000a7e  f8cb0000          STR      r0,[r11,#0]           ;617
000a82  e085              B        |L1.2960|
                  |L1.2692|
000a84  2100              MOVS     r1,#0                 ;623
000a86  4882              LDR      r0,|L1.3216|
000a88  8800              LDRH     r0,[r0,#0]            ;624  ; CANAF_FullCAN_cnt
000a8a  fa0ffc80          SXTH     r12,r0                ;624
000a8e  4880              LDR      r0,|L1.3216|
000a90  8800              LDRH     r0,[r0,#0]            ;625  ; CANAF_FullCAN_cnt
000a92  1e40              SUBS     r0,r0,#1              ;625
000a94  1040              ASRS     r0,r0,#1              ;625
000a96  b205              SXTH     r5,r0                 ;625
000a98  e024              B        |L1.2788|
                  |L1.2714|
000a9a  f8dfb1f8          LDR      r11,|L1.3220|
000a9e  f85b0021          LDR      r0,[r11,r1,LSL #2]    ;629
000aa2  f24e7bff          MOV      r11,#0xe7ff           ;629
000aa6  ea0b4b10          AND      r11,r11,r0,LSR #16    ;629
000aaa  f24e70ff          MOV      r0,#0xe7ff            ;629
000aae  4010              ANDS     r0,r0,r2              ;629
000ab0  4583              CMP      r11,r0                ;629
000ab2  d903              BLS      |L1.2748|
000ab4  0048              LSLS     r0,r1,#1              ;631
000ab6  fa0ffc80          SXTH     r12,r0                ;631
000aba  e015              B        |L1.2792|
                  |L1.2748|
000abc  f8dfb1d4          LDR      r11,|L1.3220|
000ac0  f85b0021          LDR      r0,[r11,r1,LSL #2]    ;635
000ac4  f24e7bff          MOV      r11,#0xe7ff           ;635
000ac8  ea00000b          AND      r0,r0,r11             ;635
000acc  ea020b0b          AND      r11,r2,r11            ;635
000ad0  4558              CMP      r0,r11                ;635
000ad2  d905              BLS      |L1.2784|
000ad4  2001              MOVS     r0,#1                 ;637
000ad6  eb000041          ADD      r0,r0,r1,LSL #1       ;637
000ada  fa0ffc80          SXTH     r12,r0                ;637
000ade  e003              B        |L1.2792|
                  |L1.2784|
000ae0  1c48              ADDS     r0,r1,#1              ;641
000ae2  b201              SXTH     r1,r0                 ;641
                  |L1.2788|
000ae4  42a9              CMP      r1,r5                 ;626
000ae6  ddd8              BLE      |L1.2714|
                  |L1.2792|
000ae8  bf00              NOP                            ;632
000aea  42a9              CMP      r1,r5                 ;646
000aec  dd18              BLE      |L1.2848|
000aee  4868              LDR      r0,|L1.3216|
000af0  7800              LDRB     r0,[r0,#0]            ;650  ; CANAF_FullCAN_cnt
000af2  f0000001          AND      r0,r0,#1              ;650
000af6  b940              CBNZ     r0,|L1.2826|
000af8  f64f70ff          MOV      r0,#0xffff            ;652
000afc  ea404002          ORR      r0,r0,r2,LSL #16      ;652
000b00  f8dfe190          LDR      lr,|L1.3220|
000b04  f84e0021          STR      r0,[lr,r1,LSL #2]     ;652
000b08  e042              B        |L1.2960|
                  |L1.2826|
000b0a  f8dfb188          LDR      r11,|L1.3220|
000b0e  f85b0021          LDR      r0,[r11,r1,LSL #2]    ;657
000b12  f36f000f          BFC      r0,#0,#16             ;657
000b16  4310              ORRS     r0,r0,r2              ;657
000b18  46de              MOV      lr,r11                ;657
000b1a  f84e0021          STR      r0,[lr,r1,LSL #2]     ;657
000b1e  e037              B        |L1.2960|
                  |L1.2848|
000b20  f8dfb170          LDR      r11,|L1.3220|
000b24  f85b3021          LDR      r3,[r11,r1,LSL #2]    ;662
000b28  f00c0001          AND      r0,r12,#1             ;663
000b2c  b918              CBNZ     r0,|L1.2870|
000b2e  0410              LSLS     r0,r2,#16             ;666
000b30  ea404413          ORR      r4,r0,r3,LSR #16      ;666
000b34  e003              B        |L1.2878|
                  |L1.2870|
000b36  0c18              LSRS     r0,r3,#16             ;671
000b38  0400              LSLS     r0,r0,#16             ;671
000b3a  ea400402          ORR      r4,r0,r2              ;671
                  |L1.2878|
000b3e  f8dfb154          LDR      r11,|L1.3220|
000b42  f84b4021          STR      r4,[r11,r1,LSL #2]    ;673
000b46  4852              LDR      r0,|L1.3216|
000b48  8800              LDRH     r0,[r0,#0]            ;674  ; CANAF_FullCAN_cnt
000b4a  1045              ASRS     r5,r0,#1              ;674
000b4c  e00c              B        |L1.2920|
                  |L1.2894|
000b4e  1c48              ADDS     r0,r1,#1              ;678
000b50  b201              SXTH     r1,r0                 ;678
000b52  f8dfb140          LDR      r11,|L1.3220|
000b56  f85b4021          LDR      r4,[r11,r1,LSL #2]    ;679
000b5a  0c20              LSRS     r0,r4,#16             ;680
000b5c  ea404003          ORR      r0,r0,r3,LSL #16      ;680
000b60  46de              MOV      lr,r11                ;680
000b62  f84e0021          STR      r0,[lr,r1,LSL #2]     ;680
000b66  4623              MOV      r3,r4                 ;681
                  |L1.2920|
000b68  42a9              CMP      r1,r5                 ;676
000b6a  dbf0              BLT      |L1.2894|
000b6c  4848              LDR      r0,|L1.3216|
000b6e  7800              LDRB     r0,[r0,#0]            ;684  ; CANAF_FullCAN_cnt
000b70  f0000001          AND      r0,r0,#1              ;684
000b74  b960              CBNZ     r0,|L1.2960|
000b76  f8dfb11c          LDR      r11,|L1.3220|
000b7a  f85b0021          LDR      r0,[r11,r1,LSL #2]    ;687
000b7e  f36f000f          BFC      r0,#0,#16             ;687
000b82  f64f7bff          MOV      r11,#0xffff           ;687
000b86  4458              ADD      r0,r0,r11             ;687
000b88  f8dfe108          LDR      lr,|L1.3220|
000b8c  f84e0021          STR      r0,[lr,r1,LSL #2]     ;687
                  |L1.2960|
000b90  483f              LDR      r0,|L1.3216|
000b92  8800              LDRH     r0,[r0,#0]            ;693  ; CANAF_FullCAN_cnt
000b94  eba0000c          SUB      r0,r0,r12             ;693
000b98  b205              SXTH     r5,r0                 ;693
000b9a  483d              LDR      r0,|L1.3216|
000b9c  8800              LDRH     r0,[r0,#0]            ;694  ; CANAF_FullCAN_cnt
000b9e  eb000040          ADD      r0,r0,r0,LSL #1       ;694
000ba2  1a30              SUBS     r0,r6,r0              ;694
000ba4  eb0c0b4c          ADD      r11,r12,r12,LSL #1    ;694
000ba8  4458              ADD      r0,r0,r11             ;694
000baa  1c40              ADDS     r0,r0,#1              ;694
000bac  b201              SXTH     r1,r0                 ;694
000bae  f8dfb0e4          LDR      r11,|L1.3220|
000bb2  f85b3021          LDR      r3,[r11,r1,LSL #2]    ;695
000bb6  1c48              ADDS     r0,r1,#1              ;696
000bb8  f85b4020          LDR      r4,[r11,r0,LSL #2]    ;696
000bbc  1c88              ADDS     r0,r1,#2              ;697
000bbe  f85b9020          LDR      r9,[r11,r0,LSL #2]    ;697
000bc2  2000              MOVS     r0,#0                 ;698
000bc4  f1010b02          ADD      r11,r1,#2             ;698
000bc8  f8dfe0c8          LDR      lr,|L1.3220|
000bcc  f84e002b          STR      r0,[lr,r11,LSL #2]    ;698
000bd0  f1010b01          ADD      r11,r1,#1             ;698
000bd4  f84e002b          STR      r0,[lr,r11,LSL #2]    ;698
000bd8  f84e0021          STR      r0,[lr,r1,LSL #2]     ;698
000bdc  1cc8              ADDS     r0,r1,#3              ;699
000bde  b201              SXTH     r1,r0                 ;699
000be0  e019              B        |L1.3094|
                  |L1.3042|
000be2  f8dfb0b0          LDR      r11,|L1.3220|
000be6  f85ba021          LDR      r10,[r11,r1,LSL #2]   ;702
000bea  1c48              ADDS     r0,r1,#1              ;703
000bec  f85b0020          LDR      r0,[r11,r0,LSL #2]    ;703
000bf0  9001              STR      r0,[sp,#4]            ;703
000bf2  1c88              ADDS     r0,r1,#2              ;704
000bf4  f85b0020          LDR      r0,[r11,r0,LSL #2]    ;704
000bf8  9000              STR      r0,[sp,#0]            ;704
000bfa  f84b3021          STR      r3,[r11,r1,LSL #2]    ;705
000bfe  1c48              ADDS     r0,r1,#1              ;706
000c00  f84b4020          STR      r4,[r11,r0,LSL #2]    ;706
000c04  1c88              ADDS     r0,r1,#2              ;707
000c06  f84b9020          STR      r9,[r11,r0,LSL #2]    ;707
000c0a  4653              MOV      r3,r10                ;708
000c0c  9c01              LDR      r4,[sp,#4]            ;709
000c0e  f8dd9000          LDR      r9,[sp,#0]            ;710
000c12  1cc8              ADDS     r0,r1,#3              ;711
000c14  b201              SXTH     r1,r0                 ;711
                  |L1.3094|
000c16  1e28              SUBS     r0,r5,#0              ;700
000c18  f1a50b01          SUB      r11,r5,#1             ;700
000c1c  fa0ff58b          SXTH     r5,r11                ;700
000c20  d1df              BNE      |L1.3042|
000c22  481b              LDR      r0,|L1.3216|
000c24  8800              LDRH     r0,[r0,#0]            ;713  ; CANAF_FullCAN_cnt
000c26  1c40              ADDS     r0,r0,#1              ;713
000c28  f8dfb064          LDR      r11,|L1.3216|
000c2c  f8ab0000          STRH     r0,[r11,#0]           ;713
000c30  481a              LDR      r0,|L1.3228|
000c32  6840              LDR      r0,[r0,#4]            ;715
000c34  1d00              ADDS     r0,r0,#4              ;715
000c36  f8dfb064          LDR      r11,|L1.3228|
000c3a  f8cb0004          STR      r0,[r11,#4]           ;715
000c3e  4658              MOV      r0,r11                ;716
000c40  6880              LDR      r0,[r0,#8]            ;716
000c42  1d00              ADDS     r0,r0,#4              ;716
000c44  f8cb0008          STR      r0,[r11,#8]           ;716
000c48  4658              MOV      r0,r11                ;717
000c4a  68c0              LDR      r0,[r0,#0xc]          ;717
000c4c  1d00              ADDS     r0,r0,#4              ;717
000c4e  f8cb000c          STR      r0,[r11,#0xc]         ;717
000c52  4658              MOV      r0,r11                ;718
000c54  6900              LDR      r0,[r0,#0x10]         ;718
000c56  1d00              ADDS     r0,r0,#4              ;718
000c58  f8cb0010          STR      r0,[r11,#0x10]        ;718
000c5c  4658              MOV      r0,r11                ;719
000c5e  6940              LDR      r0,[r0,#0x14]         ;719
000c60  1d00              ADDS     r0,r0,#4              ;719
000c62  f8cb0014          STR      r0,[r11,#0x14]        ;719
000c66  2004              MOVS     r0,#4                 ;721
000c68  f8cb0000          STR      r0,[r11,#0]           ;721
000c6c  2001              MOVS     r0,#1                 ;722
000c6e  e6b1              B        |L1.2516|
;;;724    CAN_ERROR CAN_LoadGroupEntry(LPC_CAN_TypeDef* CANx, uint32_t lowerID, \
                          ENDP

                  CAN_LoadGroupEntry PROC
000c70  e92d4fff          PUSH     {r0-r11,lr}
;;;725    		uint32_t upperID, CAN_ID_FORMAT_Type format)
;;;726    {
000c74  460c              MOV      r4,r1
000c76  4615              MOV      r5,r2
;;;727    	uint16_t tmp = 0;
000c78  f04f0c00          MOV      r12,#0
;;;728    	uint32_t buf0, buf1, entry1, entry2, LID,UID;
;;;729    	int16_t cnt1, bound1, total;
;;;730    	//LPC_CANAF_RAM_TypeDef *AFLUTTest = LPC_CANAF_RAM;
;;;731    
;;;732    	if(lowerID > upperID) return CAN_CONFLICT_ID_ERROR;
000c7c  42ac              CMP      r4,r5
000c7e  d915              BLS      |L1.3244|
000c80  2006              MOVS     r0,#6
                  |L1.3202|
;;;733    	if(CANx == LPC_CAN1)
;;;734    	{
;;;735    		tmp = 0;
;;;736    	}
;;;737    	else
;;;738    	{
;;;739    		tmp = 1;
;;;740    	}
;;;741    
;;;742    	total =((CANAF_FullCAN_cnt+1)>>1)+ CANAF_FullCAN_cnt*3 +((CANAF_std_cnt + 1) >> 1)+  \
;;;743    			CANAF_gstd_cnt + CANAF_ext_cnt + (CANAF_gext_cnt<<1);
;;;744    
;;;745    	/* Setup Acceptance Filter Configuration
;;;746    	Acceptance Filter Mode Register = Off */
;;;747    	LPC_CANAF->AFMR = 0x00000001;
;;;748    
;;;749    /*********Add Group of Standard Identifier Frame Format************/
;;;750    	if(format == STD_ID_FORMAT)
;;;751    	{
;;;752    		if ((total >= 512)){//don't have enough space
;;;753    			return CAN_OBJECTS_FULL_ERROR;
;;;754    		}
;;;755    		lowerID &=0x7FF; //mask ID
;;;756    		upperID &=0x7FF;
;;;757    		entry1  = (tmp << 29)|(lowerID << 16)|(tmp << 13)|(upperID << 0);
;;;758    		cnt1 = ((CANAF_FullCAN_cnt+1)>>1) + ((CANAF_std_cnt + 1) >> 1);
;;;759    
;;;760    		//if this is the first Group standard ID entry
;;;761    		if(CANAF_gstd_cnt == 0)
;;;762    		{
;;;763    			LPC_CANAF_RAM->mask[cnt1] = entry1;
;;;764    		}
;;;765    		else
;;;766    		{
;;;767    			//find the position to add new Group entry
;;;768    			bound1 = ((CANAF_FullCAN_cnt+1)>>1) + ((CANAF_std_cnt + 1) >> 1) + CANAF_gstd_cnt;
;;;769    			while(cnt1 < bound1)
;;;770    			{
;;;771    				//compare controller first
;;;772    				while((LPC_CANAF_RAM->mask[cnt1] >> 29)< (entry1 >> 29))//increase until meet greater or equal controller
;;;773    					cnt1++;
;;;774    				buf0 = LPC_CANAF_RAM->mask[cnt1];
;;;775    				if((LPC_CANAF_RAM->mask[cnt1] >> 29)> (entry1 >> 29)) //meet greater controller
;;;776    				{
;;;777    					//add at this position
;;;778    					LPC_CANAF_RAM->mask[cnt1] = entry1;
;;;779    					break;
;;;780    				}
;;;781    				else //meet equal controller
;;;782    				{
;;;783    					LID  = (buf0 >> 16)&0x7FF;
;;;784    					UID  = buf0 & 0x7FF;
;;;785    					if (upperID <= LID)
;;;786    					{
;;;787    					//add new entry before this entry
;;;788    					LPC_CANAF_RAM->mask[cnt1] = entry1;
;;;789    					break;
;;;790    				}
;;;791    				else if (lowerID >= UID)
;;;792    				{
;;;793    					//load next entry to compare
;;;794    					cnt1 ++;
;;;795    				}
;;;796    				else
;;;797    						return CAN_CONFLICT_ID_ERROR;
;;;798    				}
;;;799    			}
;;;800    			if(cnt1 >= bound1)
;;;801    			{
;;;802    				//add new entry at the last position in this list
;;;803    				buf0 = LPC_CANAF_RAM->mask[cnt1];
;;;804    				LPC_CANAF_RAM->mask[cnt1] = entry1;
;;;805    			}
;;;806    
;;;807    			//remove all remaining entry of this section one place up
;;;808    			bound1 = total - cnt1;
;;;809    			while(bound1--)
;;;810    			{
;;;811    				cnt1++;
;;;812    				buf1 = LPC_CANAF_RAM->mask[cnt1];
;;;813    				LPC_CANAF_RAM->mask[cnt1] = buf0;
;;;814    				buf0 = buf1;
;;;815    			}
;;;816    		}
;;;817    		CANAF_gstd_cnt++;
;;;818    		//update address values
;;;819    		LPC_CANAF->EFF_sa     +=0x04 ;
;;;820    		LPC_CANAF->EFF_GRP_sa +=0x04;
;;;821    		LPC_CANAF->ENDofTable +=0x04;
;;;822    	}
;;;823    
;;;824    
;;;825    /*********Add Group of Extended Identifier Frame Format************/
;;;826    	else
;;;827    	{
;;;828    		if ((total >= 511)){//don't have enough space
;;;829    			return CAN_OBJECTS_FULL_ERROR;
;;;830    		}
;;;831    		lowerID  &= 0x1FFFFFFF; //mask ID
;;;832    		upperID &= 0x1FFFFFFF;
;;;833    		entry1   = (tmp << 29)|(lowerID << 0);
;;;834    		entry2   = (tmp << 29)|(upperID << 0);
;;;835    
;;;836    		cnt1 = ((CANAF_FullCAN_cnt+1)>>1) + ((CANAF_std_cnt + 1) >> 1) + CANAF_gstd_cnt + CANAF_ext_cnt;
;;;837    		//if this is the first Group standard ID entry
;;;838    		if(CANAF_gext_cnt == 0)
;;;839    		{
;;;840    			LPC_CANAF_RAM->mask[cnt1] = entry1;
;;;841    			LPC_CANAF_RAM->mask[cnt1+1] = entry2;
;;;842    		}
;;;843    		else
;;;844    		{
;;;845    			//find the position to add new Group entry
;;;846    			bound1 = ((CANAF_FullCAN_cnt+1)>>1) + ((CANAF_std_cnt + 1) >> 1) + CANAF_gstd_cnt \
;;;847    						+ CANAF_ext_cnt + (CANAF_gext_cnt<<1);
;;;848    			while(cnt1 < bound1)
;;;849    			{
;;;850    				while((LPC_CANAF_RAM->mask[cnt1] >>29)< tmp) //increase until meet greater or equal controller
;;;851    					cnt1++;
;;;852    				buf0 = LPC_CANAF_RAM->mask[cnt1];
;;;853    				buf1 = LPC_CANAF_RAM->mask[cnt1+1];
;;;854    				if((LPC_CANAF_RAM->mask[cnt1] >> 29)> (entry1 >> 29)) //meet greater controller
;;;855    				{
;;;856    					//add at this position
;;;857    					LPC_CANAF_RAM->mask[cnt1] = entry1;
;;;858    					LPC_CANAF_RAM->mask[++cnt1] = entry2;
;;;859    					break;
;;;860    				}
;;;861    				else //meet equal controller
;;;862    				{
;;;863    					LID  = buf0 & 0x1FFFFFFF; //mask ID
;;;864    					UID  = buf1 & 0x1FFFFFFF;
;;;865    					if (upperID <= LID)
;;;866    					{
;;;867    						//add new entry before this entry
;;;868    						LPC_CANAF_RAM->mask[cnt1] = entry1;
;;;869    						LPC_CANAF_RAM->mask[++cnt1] = entry2;
;;;870    						break;
;;;871    					}
;;;872    					else if (lowerID >= UID)
;;;873    					{
;;;874    						//load next entry to compare
;;;875    						cnt1 +=2;
;;;876    					}
;;;877    					else
;;;878    						return CAN_CONFLICT_ID_ERROR;
;;;879    				}
;;;880    			}
;;;881    			if(cnt1 >= bound1)
;;;882    			{
;;;883    				//add new entry at the last position in this list
;;;884    				buf0 = LPC_CANAF_RAM->mask[cnt1];
;;;885    				buf1 = LPC_CANAF_RAM->mask[cnt1+1];
;;;886    				LPC_CANAF_RAM->mask[cnt1]   = entry1;
;;;887    				LPC_CANAF_RAM->mask[++cnt1] = entry2;
;;;888    			}
;;;889    			//remove all remaining entry of this section two place up
;;;890    			bound1 = total - cnt1 + 1;
;;;891    			cnt1++;
;;;892    			while(bound1>0)
;;;893    			{
;;;894    				entry1 = LPC_CANAF_RAM->mask[cnt1];
;;;895    				entry2 = LPC_CANAF_RAM->mask[cnt1+1];
;;;896    				LPC_CANAF_RAM->mask[cnt1]   = buf0;
;;;897    				LPC_CANAF_RAM->mask[cnt1+1] = buf1;
;;;898    				buf0 = entry1;
;;;899    				buf1 = entry2;
;;;900    				cnt1   +=2;
;;;901    				bound1 -=2;
;;;902    			}
;;;903    		}
;;;904    		CANAF_gext_cnt++;
;;;905    		//update address values
;;;906    		LPC_CANAF->ENDofTable +=0x08;
;;;907    	}
;;;908    
;;;909    	if(CANAF_FullCAN_cnt == 0) //not use FullCAN mode
;;;910     	{
;;;911     		LPC_CANAF->AFMR = 0x00;//not use FullCAN mode
;;;912     	}
;;;913     	else
;;;914     	{
;;;915     		LPC_CANAF->AFMR = 0x04;
;;;916     	}
;;;917     	return CAN_OK;
;;;918    }
000c82  b004              ADD      sp,sp,#0x10
000c84  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.3208|
                          DCD      CANAF_gstd_cnt
                  |L1.3212|
                          DCD      CANAF_std_cnt
                  |L1.3216|
                          DCD      CANAF_FullCAN_cnt
                  |L1.3220|
                          DCD      0x40038000
                  |L1.3224|
                          DCD      CANAF_ext_cnt
                  |L1.3228|
                          DCD      0x4003c000
                  |L1.3232|
                          DCD      0x40044000
                  |L1.3236|
                          DCD      0x40048000
                  |L1.3240|
                          DCD      CANAF_gext_cnt
                  |L1.3244|
000cac  f8dfe408          LDR      lr,|L1.4280|
000cb0  9800              LDR      r0,[sp,#0]            ;733
000cb2  4570              CMP      r0,lr                 ;733
000cb4  d102              BNE      |L1.3260|
000cb6  f04f0c00          MOV      r12,#0                ;735
000cba  e001              B        |L1.3264|
                  |L1.3260|
000cbc  f04f0c01          MOV      r12,#1                ;739
                  |L1.3264|
000cc0  48fe              LDR      r0,|L1.4284|
000cc2  8800              LDRH     r0,[r0,#0]            ;742  ; CANAF_FullCAN_cnt
000cc4  eb000e40          ADD      lr,r0,r0,LSL #1       ;742
000cc8  48fc              LDR      r0,|L1.4284|
000cca  8800              LDRH     r0,[r0,#0]            ;742  ; CANAF_FullCAN_cnt
000ccc  1c40              ADDS     r0,r0,#1              ;742
000cce  eb0e0e60          ADD      lr,lr,r0,ASR #1       ;742
000cd2  48fb              LDR      r0,|L1.4288|
000cd4  8800              LDRH     r0,[r0,#0]            ;742  ; CANAF_std_cnt
000cd6  1c40              ADDS     r0,r0,#1              ;742
000cd8  eb0e0060          ADD      r0,lr,r0,ASR #1       ;742
000cdc  f8dfe3e4          LDR      lr,|L1.4292|
000ce0  f8bee000          LDRH     lr,[lr,#0]            ;742  ; CANAF_gstd_cnt
000ce4  4470              ADD      r0,r0,lr              ;742
000ce6  f8dfe3e0          LDR      lr,|L1.4296|
000cea  f8bee000          LDRH     lr,[lr,#0]            ;742  ; CANAF_ext_cnt
000cee  4470              ADD      r0,r0,lr              ;742
000cf0  f8dfe3d8          LDR      lr,|L1.4300|
000cf4  f8bee000          LDRH     lr,[lr,#0]            ;742  ; CANAF_gext_cnt
000cf8  eb00004e          ADD      r0,r0,lr,LSL #1       ;742
000cfc  fa0ff980          SXTH     r9,r0                 ;742
000d00  2001              MOVS     r0,#1                 ;747
000d02  f8dfe3cc          LDR      lr,|L1.4304|
000d06  f8ce0000          STR      r0,[lr,#0]            ;747
000d0a  9803              LDR      r0,[sp,#0xc]          ;750
000d0c  2800              CMP      r0,#0                 ;750
000d0e  d17d              BNE      |L1.3596|
000d10  f5b97f00          CMP      r9,#0x200             ;752
000d14  db01              BLT      |L1.3354|
000d16  2002              MOVS     r0,#2                 ;753
000d18  e7b3              B        |L1.3202|
                  |L1.3354|
000d1a  f3c4040a          UBFX     r4,r4,#0,#11          ;755
000d1e  f3c5050a          UBFX     r5,r5,#0,#11          ;756
000d22  ea4f704c          LSL      r0,r12,#29            ;757
000d26  ea404004          ORR      r0,r0,r4,LSL #16      ;757
000d2a  ea40304c          ORR      r0,r0,r12,LSL #13     ;757
000d2e  ea400205          ORR      r2,r0,r5              ;757
000d32  48e2              LDR      r0,|L1.4284|
000d34  8800              LDRH     r0,[r0,#0]            ;758  ; CANAF_FullCAN_cnt
000d36  1c40              ADDS     r0,r0,#1              ;758
000d38  ea4f0e60          ASR      lr,r0,#1              ;758
000d3c  48e0              LDR      r0,|L1.4288|
000d3e  8800              LDRH     r0,[r0,#0]            ;758  ; CANAF_std_cnt
000d40  1c40              ADDS     r0,r0,#1              ;758
000d42  eb0e0060          ADD      r0,lr,r0,ASR #1       ;758
000d46  b201              SXTH     r1,r0                 ;758
000d48  48de              LDR      r0,|L1.4292|
000d4a  8800              LDRH     r0,[r0,#0]            ;761  ; CANAF_gstd_cnt
000d4c  b920              CBNZ     r0,|L1.3416|
000d4e  f8dfe384          LDR      lr,|L1.4308|
000d52  f84e2021          STR      r2,[lr,r1,LSL #2]     ;763
000d56  e056              B        |L1.3590|
